#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1716544 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=20116, tid=14544
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 9 7940H w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Apr  8 19:34:40 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 1542.839271 seconds (0d 0h 25m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000001eeeb392410):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14544, stack(0x000000d148300000,0x000000d148400000)]


Current CompileTask:
C2:1542839 39414       4       com.android.tools.r8.dex.code.O::a (3284 bytes)

Stack: [0x000000d148300000,0x000000d148400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001eee979c3a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=5076, stack(0x000000d13b200000,0x000000d13b300000)]
  0x000001eef21bd0b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=17672, stack(0x000000d13b300000,0x000000d13b400000)]
  0x000001eef21bd580 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3388, stack(0x000000d13b400000,0x000000d13b500000)]
  0x000001eef21bda50 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3968, stack(0x000000d13b500000,0x000000d13b600000)]
  0x000001eee6d460d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6004, stack(0x000000d13b600000,0x000000d13b700000)]
  0x000001eee6d465a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=7036, stack(0x000000d13b700000,0x000000d13b800000)]
  0x000001eee6d46a70 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=16496, stack(0x000000d13b800000,0x000000d13b900000)]
  0x000001eee6d47410 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=9196, stack(0x000000d13b900000,0x000000d13ba00000)]
  0x000001eee6d46f40 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12684, stack(0x000000d13ba00000,0x000000d13bb00000)]
  0x000001eee6d478e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=9440, stack(0x000000d13bb00000,0x000000d13bc00000)]
  0x000001eee6d47db0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22796, stack(0x000000d13bc00000,0x000000d13bd00000)]
  0x000001eee6d45730 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=3116, stack(0x000000d13bd00000,0x000000d13be00000)]
  0x000001eee6d44d90 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=22716, stack(0x000000d13be00000,0x000000d13bf00000)]
  0x000001eee6d448c0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=20400, stack(0x000000d13bf00000,0x000000d13c000000)]
  0x000001eef0ab5c30 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=5112, stack(0x000000d13c000000,0x000000d13c100000)]
  0x000001eef0ab6100 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=8332, stack(0x000000d13c100000,0x000000d13c200000)]
  0x000001eef0ab5760 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12308, stack(0x000000d13c200000,0x000000d13c300000)]
  0x000001eef0ab6f70 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=21080, stack(0x000000d13c300000,0x000000d13c400000)]
  0x000001eef0ab65d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=19308, stack(0x000000d13c400000,0x000000d13c500000)]
  0x000001eef1e868a0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=22328, stack(0x000000d13c500000,0x000000d13c600000)]
  0x000001eef1e87710 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=20960, stack(0x000000d13c600000,0x000000d13c700000)]
  0x000001eef1e87be0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=20392, stack(0x000000d13c700000,0x000000d13c800000)]
  0x000001eef1e86d70 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=22568, stack(0x000000d13c800000,0x000000d13c900000)]
  0x000001eef1e846f0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=20048, stack(0x000000d13c900000,0x000000d13ca00000)]
  0x000001eef1e84bc0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=11480, stack(0x000000d13ca00000,0x000000d13cb00000)]
  0x000001eef1e85a30 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13928, stack(0x000000d13cb00000,0x000000d13cc00000)]
  0x000001eef1e85f00 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14264, stack(0x000000d13cc00000,0x000000d13cd00000)]
  0x000001eef1e863d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=8840, stack(0x000000d13cd00000,0x000000d13ce00000)]
  0x000001eee16a4020 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=6728, stack(0x000000d13ce00000,0x000000d13cf00000)]
  0x000001eee16a44f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=9648, stack(0x000000d13cf00000,0x000000d13d000000)]
  0x000001eee16a3b50 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13288, stack(0x000000d13d000000,0x000000d13d100000)]
  0x000001eee16a3680 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=13008, stack(0x000000d13d100000,0x000000d13d200000)]
  0x000001eee16a14d0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=18916, stack(0x000000d13d200000,0x000000d13d300000)]
  0x000001eee16a49c0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21808, stack(0x000000d13d300000,0x000000d13d400000)]
  0x000001eee16a2810 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16328, stack(0x000000d13d400000,0x000000d13d500000)]
  0x000001eee6d48280 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10336, stack(0x000000d13d500000,0x000000d13d600000)]
  0x000001eee6d45260 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=2732, stack(0x000000d13d600000,0x000000d13d700000)]
  0x000001eee6d45c00 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2332, stack(0x000000d13d700000,0x000000d13d800000)]
  0x000001eef5cc5210 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=400, stack(0x000000d13d800000,0x000000d13d900000)]
  0x000001eef5cc4870 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=9700, stack(0x000000d13d900000,0x000000d13da00000)]
  0x000001eef5cc3060 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=22576, stack(0x000000d13da00000,0x000000d13db00000)]
  0x000001eef5cc56e0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=20056, stack(0x000000d13db00000,0x000000d13dc00000)]
  0x000001eef5cc3530 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=14584, stack(0x000000d13dc00000,0x000000d13dd00000)]
  0x000001eef5cc4d40 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17360, stack(0x000000d13dd00000,0x000000d13de00000)]
  0x000001eef5cc3a00 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22372, stack(0x000000d13de00000,0x000000d13df00000)]
  0x000001eef5cc5bb0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=12416, stack(0x000000d13df00000,0x000000d13e000000)]
  0x000001eef5cc6080 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=19776, stack(0x000000d13e000000,0x000000d13e100000)]
  0x000001eef5cc3ed0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14388, stack(0x000000d13e100000,0x000000d13e200000)]
  0x000001eef5cc6a20 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=23372, stack(0x000000d13e200000,0x000000d13e300000)]
  0x000001eef5cc6550 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=18036, stack(0x000000d13e300000,0x000000d13e400000)]
  0x000001eef5cc43a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=11608, stack(0x000000d13e400000,0x000000d13e500000)]
  0x000001eee979d210 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9972, stack(0x000000d13e500000,0x000000d13e600000)]
  0x000001eee979d6e0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=14244, stack(0x000000d13e600000,0x000000d13e700000)]
  0x000001eee979e080 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22832, stack(0x000000d13e700000,0x000000d13e800000)]
  0x000001eee979dbb0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=15692, stack(0x000000d13e800000,0x000000d13e900000)]
  0x000001eee979cd40 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=20044, stack(0x000000d13e900000,0x000000d13ea00000)]
  0x000001eee09d6900 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=20664, stack(0x000000d13ea00000,0x000000d13eb00000)]
  0x000001eee09d5a90 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=11664, stack(0x000000d13eb00000,0x000000d13ec00000)]
  0x000001eee09d4c20 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=240, stack(0x000000d13ec00000,0x000000d13ed00000)]
  0x000001eee09d6dd0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=14116, stack(0x000000d13ed00000,0x000000d13ee00000)]
  0x000001eee09d5f60 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=9096, stack(0x000000d13ee00000,0x000000d13ef00000)]
  0x000001eee09d72a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=17840, stack(0x000000d13ef00000,0x000000d13f000000)]
  0x000001eee09d4750 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=14608, stack(0x000000d13f000000,0x000000d13f100000)]
  0x000001eee09d50f0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=22748, stack(0x000000d13f100000,0x000000d13f200000)]
  0x000001eee09d55c0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20992, stack(0x000000d13f200000,0x000000d13f300000)]
  0x000001eee09d7770 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=256, stack(0x000000d13f300000,0x000000d13f400000)]
  0x000001eee09d7c40 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=1848, stack(0x000000d13f400000,0x000000d13f500000)]
  0x000001eee09d4280 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13528, stack(0x000000d13f500000,0x000000d13f600000)]
  0x000001eeedc33780 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15060, stack(0x000000d13f600000,0x000000d13f700000)]
  0x000001eeedc30c30 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=15304, stack(0x000000d13f700000,0x000000d13f800000)]
  0x000001eeedc32440 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=18380, stack(0x000000d13f800000,0x000000d13f900000)]
  0x000001eeedc33c50 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=21268, stack(0x000000d13f900000,0x000000d13fa00000)]
  0x000001eeedc332b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=15388, stack(0x000000d13fa00000,0x000000d13fb00000)]
  0x000001eeedc34120 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=13172, stack(0x000000d13fb00000,0x000000d13fc00000)]
  0x000001eeedc32de0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=4548, stack(0x000000d13fc00000,0x000000d13fd00000)]
  0x000001eeedc32910 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=19228, stack(0x000000d13fd00000,0x000000d13fe00000)]
  0x000001eeedc31100 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=6612, stack(0x000000d13fe00000,0x000000d13ff00000)]
  0x000001eeedc345f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16212, stack(0x000000d13ff00000,0x000000d140000000)]
  0x000001eeedc315d0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=15420, stack(0x000000d140000000,0x000000d140100000)]
  0x000001eeedc31aa0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=21980, stack(0x000000d140100000,0x000000d140200000)]
  0x000001eeedc31f70 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=3936, stack(0x000000d140200000,0x000000d140300000)]
  0x000001eee9494700 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18768, stack(0x000000d140300000,0x000000d140400000)]
  0x000001eee94963e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=4404, stack(0x000000d140400000,0x000000d140500000)]
  0x000001eee9494bd0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=14640, stack(0x000000d140500000,0x000000d140600000)]
  0x000001eee9495570 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=8292, stack(0x000000d140600000,0x000000d140700000)]
  0x000001eee9495a40 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=19856, stack(0x000000d140700000,0x000000d140800000)]
  0x000001eee94968b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=23536, stack(0x000000d140800000,0x000000d140900000)]
  0x000001eee9497bf0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=1672, stack(0x000000d140900000,0x000000d140a00000)]
  0x000001eee9496d80 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=21668, stack(0x000000d140a00000,0x000000d140b00000)]
  0x000001eee9497250 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=10260, stack(0x000000d140b00000,0x000000d140c00000)]
  0x000001eef3056480 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=2484, stack(0x000000d140c00000,0x000000d140d00000)]
  0x000001eef3056e20 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=21508, stack(0x000000d140d00000,0x000000d140e00000)]
  0x000001eef30572f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=20520, stack(0x000000d140e00000,0x000000d140f00000)]
  0x000001eef30577c0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=2576, stack(0x000000d140f00000,0x000000d141000000)]
  0x000001eef3056950 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=14292, stack(0x000000d141000000,0x000000d141100000)]
  0x000001eee8c9ee90 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=4856, stack(0x000000d141100000,0x000000d141200000)]
  0x000001eee8c9b4d0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=15444, stack(0x000000d141200000,0x000000d141300000)]
  0x000001eee8c9b9a0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=10064, stack(0x000000d141300000,0x000000d141400000)]
  0x000001eee8c9d1b0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=19600, stack(0x000000d141400000,0x000000d141500000)]
  0x000001eee8c9be70 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=2028, stack(0x000000d141500000,0x000000d141600000)]
  0x000001eee8c9cce0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=8460, stack(0x000000d141600000,0x000000d141700000)]
  0x000001eee8c9c340 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9704, stack(0x000000d141700000,0x000000d141800000)]
  0x000001eee8c9c810 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=21592, stack(0x000000d141800000,0x000000d141900000)]
  0x000001eee8c9d680 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14392, stack(0x000000d141900000,0x000000d141a00000)]
  0x000001eee8c9db50 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8236, stack(0x000000d141a00000,0x000000d141b00000)]
  0x000001eee8c9e020 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3340, stack(0x000000d141b00000,0x000000d141c00000)]
  0x000001eee8c9e4f0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=14020, stack(0x000000d141c00000,0x000000d141d00000)]
  0x000001eee8c9e9c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=4820, stack(0x000000d141d00000,0x000000d141e00000)]
  0x000001eee6d88bd0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=21488, stack(0x000000d141e00000,0x000000d141f00000)]
  0x000001eee6d86ef0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4352, stack(0x000000d141f00000,0x000000d142000000)]
  0x000001eee6d87d60 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=11412, stack(0x000000d142000000,0x000000d142100000)]
  0x000001eee6d873c0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=15012, stack(0x000000d142100000,0x000000d142200000)]
  0x000001eee6d8a3e0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=12752, stack(0x000000d142200000,0x000000d142300000)]
  0x000001eee6d87890 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=14964, stack(0x000000d142300000,0x000000d142400000)]
  0x000001eee6d86a20 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=268, stack(0x000000d142400000,0x000000d142500000)]
  0x000001eee6d88230 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22940, stack(0x000000d142500000,0x000000d142600000)]
  0x000001eee6d88700 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=2940, stack(0x000000d142600000,0x000000d142700000)]
  0x000001eee6d890a0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=21916, stack(0x000000d142700000,0x000000d142800000)]
  0x000001eee6d89570 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=19644, stack(0x000000d142800000,0x000000d142900000)]
  0x000001eee6d89a40 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17856, stack(0x000000d142900000,0x000000d142a00000)]
  0x000001eee6d89f10 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=5044, stack(0x000000d142a00000,0x000000d142b00000)]
  0x000001eeed820940 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17972, stack(0x000000d142b00000,0x000000d142c00000)]
  0x000001eeed822150 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=6996, stack(0x000000d142c00000,0x000000d142d00000)]
  0x000001eeed820e10 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16040, stack(0x000000d142d00000,0x000000d142e00000)]
  0x000001eeed8212e0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15036, stack(0x000000d142e00000,0x000000d142f00000)]
  0x000001eeed8217b0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=1808, stack(0x000000d142f00000,0x000000d143000000)]
  0x000001eeed820470 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=12964, stack(0x000000d143000000,0x000000d143100000)]
  0x000001eeed821c80 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=22688, stack(0x000000d143100000,0x000000d143200000)]
  0x000001eeed81ec60 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=8252, stack(0x000000d143200000,0x000000d143300000)]
  0x000001eeed822620 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=5072, stack(0x000000d143300000,0x000000d143400000)]
  0x000001eeed81f130 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=9876, stack(0x000000d143400000,0x000000d143500000)]
  0x000001eeed81f600 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=14732, stack(0x000000d143500000,0x000000d143600000)]
  0x000001eeed81fad0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=14632, stack(0x000000d143600000,0x000000d143700000)]
  0x000001eeed81ffa0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=12744, stack(0x000000d143700000,0x000000d143800000)]
  0x000001eeed0d2780 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=15644, stack(0x000000d143800000,0x000000d143900000)]
  0x000001eeed0cf760 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16308, stack(0x000000d143900000,0x000000d143a00000)]
  0x000001eeed0d0aa0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=22284, stack(0x000000d143a00000,0x000000d143b00000)]
  0x000001eeed0d1910 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=11056, stack(0x000000d143b00000,0x000000d143c00000)]
  0x000001eeed0d0100 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14268, stack(0x000000d143c00000,0x000000d143d00000)]
  0x000001eeed0d2c50 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=7140, stack(0x000000d143d00000,0x000000d143e00000)]
  0x000001eeed0d22b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=23208, stack(0x000000d143e00000,0x000000d143f00000)]
  0x000001eeed0cf290 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=1924, stack(0x000000d143f00000,0x000000d144000000)]
  0x000001eeed0d0f70 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=10376, stack(0x000000d144000000,0x000000d144100000)]
  0x000001eeed0cfc30 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=628, stack(0x000000d144100000,0x000000d144200000)]
  0x000001eee6b0bbb0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=22132, stack(0x000000d144200000,0x000000d144300000)]
  0x000001eee6b0ad40 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17632, stack(0x000000d144300000,0x000000d144400000)]
  0x000001eee6b0c080 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21644, stack(0x000000d144400000,0x000000d144500000)]
  0x000001eee6b0a870 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=20800, stack(0x000000d144500000,0x000000d144600000)]
  0x000001eee6b0ca20 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=18136, stack(0x000000d144600000,0x000000d144700000)]
  0x000001eee6b0b210 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=22164, stack(0x000000d144700000,0x000000d144800000)]
  0x000001eee6b0d890 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=21120, stack(0x000000d144800000,0x000000d144900000)]
  0x000001eee6b0cef0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=13932, stack(0x000000d144900000,0x000000d144a00000)]
  0x000001eee6b0b6e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=19392, stack(0x000000d144a00000,0x000000d144b00000)]
  0x000001eee6b0d3c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=17648, stack(0x000000d144b00000,0x000000d144c00000)]
  0x000001eee6b0dd60 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=9920, stack(0x000000d144c00000,0x000000d144d00000)]
  0x000001eee93a92c0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18560, stack(0x000000d144d00000,0x000000d144e00000)]
  0x000001eee93ab470 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=11100, stack(0x000000d145000000,0x000000d145100000)]
  0x000001eee93aa130 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=8828, stack(0x000000d145100000,0x000000d145200000)]
  0x000001eef0a81e00 JavaThread "build event listener" [_thread_blocked, id=1156, stack(0x000000d145200000,0x000000d145300000)]
  0x000001eeeb3f32b0 JavaThread "Cache worker for execution history cache (D:\Code\Android\Project\InkStoneDemo1\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=18344, stack(0x000000d145b00000,0x000000d145c00000)]
  0x000001eeed0d1440 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=13352, stack(0x000000d145400000,0x000000d145500000)]
  0x000001eee8c6d070 JavaThread "RMI TCP Connection(24)-127.0.0.1" daemon [_thread_in_native, id=17692, stack(0x000000d145e00000,0x000000d145f00000)]
  0x000001eef0a822d0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=21708, stack(0x000000d13ad00000,0x000000d13ae00000)]
  0x000001eeed0d05d0 JavaThread "RMI TCP Connection(25)-127.0.0.1" daemon [_thread_in_native, id=14412, stack(0x000000d145300000,0x000000d145400000)]
  0x000001eee362fcc0 JavaThread "Build operations" [_thread_blocked, id=11544, stack(0x000000d145700000,0x000000d145800000)]
  0x000001eee362e980 JavaThread "Build operations Thread 2" [_thread_blocked, id=23332, stack(0x000000d145a00000,0x000000d145b00000)]
  0x000001eee362f320 JavaThread "Build operations Thread 3" [_thread_blocked, id=21456, stack(0x000000d146000000,0x000000d146100000)]
  0x000001eee3631e70 JavaThread "Build operations Thread 4" [_thread_blocked, id=3760, stack(0x000000d146100000,0x000000d146200000)]
  0x000001eee362ee50 JavaThread "Build operations Thread 5" [_thread_blocked, id=17228, stack(0x000000d146300000,0x000000d146400000)]
  0x000001eee36314d0 JavaThread "Build operations Thread 6" [_thread_blocked, id=10484, stack(0x000000d146400000,0x000000d146500000)]
